 -- left : 0.00

(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -4.88
 -- right : -0.06
 -- None : 3.00
 -- left : 0.00

(0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -5.32
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0)
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -5.32
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
 -- forward : -5.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0)
 -- forward : -4.57
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
 -- forward : -20.13
 -- right : -9.99
 -- None : 1.17
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
 -- forward : -20.39
 -- right : -10.15
 -- None : 1.88
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0)
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1)
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1)
 -- forward : -0.01
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0)
 -- forward : -20.05
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0)
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0)
 -- forward : -4.70
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0)
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -5.28
 -- right : -0.09
 -- None : 8.56
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0)
 -- forward : -20.27
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0)
 -- forward : -4.81
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0)
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -5.17
 -- right : 6.37
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -4.81
 -- right : 4.15
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -5.02
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -5.49
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0)
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0)
 -- forward : -4.93
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -5.34
 -- right : 12.46
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -5.17
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0)
 -- forward : -5.03
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0)
 -- forward : -5.43
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0)
 -- forward : -20.29
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1)
 -- forward : -0.11
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1)
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1)
 -- forward : 2.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0)
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0)
 -- forward : -19.52
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0)
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0)
 -- forward : -19.58
 -- right : -0.17
 -- None : 1.37
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
 -- forward : -5.32
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1)
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -4.62
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1)
 -- forward : 3.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -4.64
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
 -- forward : -5.13
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0)
 -- forward : -20.08
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
 -- forward : -4.66
 -- right : 3.06
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 2.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
 -- forward : -5.16
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0)
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0)
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -4.70
 -- right : 2.82
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0)
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
 -- forward : -20.16
 -- right : -10.49
 -- None : 1.81
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1)
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1)
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -5.41
 -- right : 8.01
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 4.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0)
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0)
 -- forward : -20.11
 -- right : -9.75
 -- None : 3.53
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
 -- forward : -19.78
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0)
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
 -- forward : -5.23
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0)
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1)
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1)
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0)
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1)
 -- forward : -0.23
 -- right : 3.29
 -- None : 0.00
 -- left : 0.00

